transaction_id,date,payee,category,description,payment_method,approved_by,amount
1001,2025-01-01,Northwind Payroll Services,Payroll,Payroll,ACH,D. Reyes,-305.17
1002,2025-01-01,Evergreen Waste Removal,Utilities,Utilities,Check,D. Reyes,-78.09
1003,2025-01-01,Wholesale - Lindenwood Bistro,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,580.56
1004,2025-01-01,City of Lindenwood (Permits),Licenses & permits,Licenses & permits,Check,M. Chen,-30.90
1005,2025-01-02,Daily Card Settlement - Square,Sales revenue - retail,Sales revenue - retail,Deposit,,1237.87
1006,2025-01-03,Catering - Various,Sales revenue - catering,Sales revenue - catering,ACH,,96.94
1007,2025-01-03,Summit Marketing Studio,Marketing,Marketing,ACH,S. Patel,-8.80
1008,2025-01-03,FreshGrocer Wholesale,Cost of goods - food,Cost of goods - food,Check,M. Chen,-21.96
1009,2025-01-04,Northwind Payroll Services,Payroll,Payroll,ACH,D. Reyes,-7.80
1010,2025-01-04,Wholesale - Brookside Market,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,5663.51
1011,2025-01-04,Cardinal Insurance Group,Insurance,Insurance,Card,D. Reyes,-1975.30
1012,2025-01-04,Wholesale - The Reading Room Cafe,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,159.85
1013,2025-01-04,Cardinal Insurance Group,Insurance,Insurance,Check,D. Reyes,-18.37
1014,2025-01-04,Highland Green Coffee Imports,Cost of goods - coffee,Cost of goods - coffee,Card,D. Reyes,-1936.24
1015,2025-01-05,Wholesale - The Reading Room Cafe,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,196.78
1016,2025-01-05,Daily Cash Deposit,Sales revenue - retail,Sales revenue - retail,Deposit,,2398.35
1017,2025-01-05,Catering - Various,Sales revenue - catering,Sales revenue - catering,ACH,,2119.81
1018,2025-01-05,Highland Green Coffee Imports,Cost of goods - coffee,Cost of goods - coffee,Card,D. Reyes,-2819.44
1019,2025-01-06,Summit Marketing Studio,Marketing,Marketing,Card,D. Reyes,-263.37
1020,2025-01-07,Maplewood Property Mgmt,Rent,Rent,ACH,M. Chen,-8.61
1021,2025-01-07,Wholesale - Brookside Market,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,2876.41
1022,2025-01-08,Daily Card Settlement - Square,Sales revenue - retail,Sales revenue - retail,Deposit,,1760.32
1023,2025-01-08,Catering - Various,Sales revenue - catering,Sales revenue - catering,ACH,,4279.75
1024,2025-01-08,Cardinal Insurance Group,Insurance,Insurance,ACH,S. Patel,-17.67
1025,2025-01-08,ServPro Equipment Repair,Repairs & maintenance,Repairs & maintenance,Check,D. Reyes,-29.33
1026,2025-01-08,Daily Card Settlement - Square,Sales revenue - retail,Sales revenue - retail,Deposit,,1799.18
1027,2025-01-09,ServPro Equipment Repair,Repairs & maintenance,Repairs & maintenance,Card,S. Patel,-43.72
1028,2025-01-09,Maplewood Property Mgmt,Rent,Rent,Card,M. Chen,-6543.43
1029,2025-01-10,Wholesale - Brookside Market,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,631.18
1030,2025-01-11,Wholesale - Brookside Market,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,119.63
1031,2025-01-12,Northgate Facility Solutions,Repairs & maintenance,Quarterly maintenance retainer,Check,D. Reyes,-4948.28
1032,2025-01-12,Catering - Various,Sales revenue - catering,Sales revenue - catering,ACH,,81.57
1033,2025-01-13,Metro Water District,Utilities,Utilities,Card,D. Reyes,-54.21
1034,2025-01-13,Wholesale - Lindenwood Bistro,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,399.54
1035,2025-01-13,Northgate Facility Solutions,Repairs & maintenance,Equipment calibration,Check,D. Reyes,-4502.07
1036,2025-01-13,Highland Green Coffee Imports,Cost of goods - coffee,Cost of goods - coffee,ACH,M. Chen,-4044.12
1037,2025-01-13,Maplewood Property Mgmt,Rent,Rent,Card,S. Patel,-26039.17
1038,2025-01-13,Wholesale - Lindenwood Bistro,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,814.41
1039,2025-01-14,City of Lindenwood (Permits),Licenses & permits,Licenses & permits,ACH,M. Chen,-17.98
1040,2025-01-14,Wholesale - Brookside Market,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,1342.97
1041,2025-01-14,Wholesale - Lindenwood Bistro,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,97.01
1042,2025-01-14,Northgate Facility Solutions,Repairs & maintenance,Network support services,ACH,D. Reyes,-3938.99
1043,2025-01-15,Catering - Various,Sales revenue - catering,Sales revenue - catering,ACH,,237.60
1044,2025-01-16,Maplewood Property Mgmt,Rent,Rent,Check,M. Chen,-45.06
1045,2025-01-16,Northwind Payroll Services,Payroll,Payroll,ACH,M. Chen,-81.98
1046,2025-01-17,FreshGrocer Wholesale,Cost of goods - food,Cost of goods - food,Check,S. Patel,-7483.29
1047,2025-01-17,Northgate Facility Solutions,Repairs & maintenance,Equipment calibration,Check,D. Reyes,-4727.51
1048,2025-01-17,Wholesale - Lindenwood Bistro,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,622.36
1049,2025-01-17,Northgate Facility Solutions,Repairs & maintenance,Emergency repair call-out,ACH,D. Reyes,-4260.77
1050,2025-01-18,Riverside Dairy Co-op,Cost of goods - dairy,Cost of goods - dairy,ACH,S. Patel,-121.44
1051,2025-01-18,Northwind Payroll Services,Payroll,Payroll,Check,D. Reyes,-9556.63
1052,2025-01-19,City of Lindenwood (Permits),Licenses & permits,Licenses & permits,ACH,S. Patel,-12255.09
1053,2025-01-19,City of Lindenwood (Permits),Licenses & permits,Licenses & permits,ACH,D. Reyes,-36904.49
1054,2025-01-19,Highland Green Coffee Imports,Cost of goods - coffee,Cost of goods - coffee,Check,D. Reyes,-569.23
1055,2025-01-20,Wholesale - The Reading Room Cafe,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,124.99
1056,2025-01-20,Office Depot,Office supplies,Office supplies,Check,S. Patel,-16.58
1057,2025-01-20,Metro Water District,Utilities,Utilities,ACH,M. Chen,-53.11
1058,2025-01-21,Evergreen Waste Removal,Utilities,Utilities,Card,M. Chen,-24607.01
1059,2025-01-22,Evergreen Waste Removal,Utilities,Utilities,Card,S. Patel,-31.50
1060,2025-01-22,Apex IT Consulting LLC,Repairs & maintenance,Quarterly maintenance retainer,ACH,D. Reyes,-4068.97
1061,2025-01-22,Northwind Payroll Services,Payroll,Payroll,Check,S. Patel,-1588.27
1062,2025-01-22,Wholesale - The Reading Room Cafe,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,607.18
1063,2025-01-22,Office Depot,Office supplies,Office supplies,ACH,S. Patel,-30.39
1064,2025-01-22,PaperCraft Packaging,Cost of goods - packaging,Cost of goods - packaging,ACH,D. Reyes,-312.91
1065,2025-01-22,Metro Water District,Utilities,Utilities,Card,S. Patel,-12643.38
1066,2025-01-23,FreshGrocer Wholesale,Cost of goods - food,Cost of goods - food,ACH,D. Reyes,-16.18
1067,2025-01-23,Northwind Payroll Services,Payroll,Payroll,Card,M. Chen,-876.36
1068,2025-01-23,Northwind Payroll Services,Payroll,Payroll,Card,S. Patel,-10.87
1069,2025-01-24,Evergreen Waste Removal,Utilities,Utilities,Check,S. Patel,-40.61
1070,2025-01-24,Wholesale - Brookside Market,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,378.39
1071,2025-01-24,Metro Water District,Utilities,Utilities,ACH,M. Chen,-2140.58
1072,2025-01-25,Wholesale - Brookside Market,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,192.18
1073,2025-01-25,Wholesale - Brookside Market,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,121.61
1074,2025-01-25,Apex IT Consulting LLC,Repairs & maintenance,Software license & support,ACH,D. Reyes,-2954.74
1075,2025-01-26,Bright Ledger Bookkeeping,Professional fees,Professional fees,Card,M. Chen,-24.64
1076,2025-01-26,Apex IT Consulting LLC,Repairs & maintenance,Network support services,Check,D. Reyes,-4372.82
1077,2025-01-26,Daily Cash Deposit,Sales revenue - retail,Sales revenue - retail,Deposit,,130.62
1078,2025-01-27,PaperCraft Packaging,Cost of goods - packaging,Cost of goods - packaging,Card,M. Chen,-684.47
1079,2025-01-27,Cascade Power & Light,Utilities,Utilities,Check,S. Patel,-6.76
1080,2025-01-27,Catering - Various,Sales revenue - catering,Sales revenue - catering,ACH,,3369.01
1081,2025-01-28,Evergreen Waste Removal,Utilities,Utilities,ACH,M. Chen,-59.52
1082,2025-01-28,Wholesale - The Reading Room Cafe,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,2776.81
1083,2025-01-28,Bright Ledger Bookkeeping,Professional fees,Professional fees,Check,S. Patel,-165.56
1084,2025-01-28,FreshGrocer Wholesale,Cost of goods - food,Cost of goods - food,Card,M. Chen,-21.31
1085,2025-01-28,Catering - Various,Sales revenue - catering,Sales revenue - catering,ACH,,288.61
1086,2025-01-29,Riverside Dairy Co-op,Cost of goods - dairy,Cost of goods - dairy,ACH,D. Reyes,-911.15
1087,2025-01-29,Daily Cash Deposit,Sales revenue - retail,Sales revenue - retail,Deposit,,1166.09
1088,2025-01-30,Wholesale - Lindenwood Bistro,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,199.29
1089,2025-01-30,Wholesale - Brookside Market,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,6333.40
1090,2025-01-30,Daily Cash Deposit,Sales revenue - retail,Sales revenue - retail,Deposit,,591.47
1091,2025-01-30,Northgate Facility Solutions,Repairs & maintenance,Equipment calibration,Check,D. Reyes,-4241.48
1092,2025-01-31,Daily Card Settlement - Square,Sales revenue - retail,Sales revenue - retail,Deposit,,2033.05
1093,2025-01-31,Northgate Facility Solutions,Repairs & maintenance,Equipment calibration,ACH,D. Reyes,-4593.19
1094,2025-02-01,Wholesale - Lindenwood Bistro,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,3021.33
1095,2025-02-02,Catering - Various,Sales revenue - catering,Sales revenue - catering,ACH,,119.50
1096,2025-02-02,Riverside Dairy Co-op,Cost of goods - dairy,Cost of goods - dairy,Check,M. Chen,-69.25
1097,2025-02-02,Bright Ledger Bookkeeping,Professional fees,Professional fees,Card,M. Chen,-597.48
1098,2025-02-02,Cascade Power & Light,Utilities,Utilities,Check,M. Chen,-39030.02
1099,2025-02-02,Cascade Power & Light,Utilities,Utilities,ACH,S. Patel,-954.35
1100,2025-02-03,Summit Marketing Studio,Marketing,Marketing,Check,D. Reyes,-53.38
1101,2025-02-03,PaperCraft Packaging,Cost of goods - packaging,Cost of goods - packaging,Card,S. Patel,-13138.36
1102,2025-02-03,Wholesale - Lindenwood Bistro,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,2915.83
1103,2025-02-03,Northwind Payroll Services,Payroll,Payroll,Card,S. Patel,-91.16
1104,2025-02-04,Cardinal Insurance Group,Insurance,Insurance,ACH,S. Patel,-14549.85
1105,2025-02-04,Daily Cash Deposit,Sales revenue - retail,Sales revenue - retail,Deposit,,1451.03
1106,2025-02-04,Riverside Dairy Co-op,Cost of goods - dairy,Cost of goods - dairy,Card,D. Reyes,-13374.76
1107,2025-02-04,Wholesale - Brookside Market,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,165.65
1108,2025-02-04,Wholesale - The Reading Room Cafe,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,181.67
1109,2025-02-06,PaperCraft Packaging,Cost of goods - packaging,Cost of goods - packaging,Card,D. Reyes,-175.41
1110,2025-02-06,FreshGrocer Wholesale,Cost of goods - food,Cost of goods - food,Check,D. Reyes,-6146.80
1111,2025-02-06,Highland Green Coffee Imports,Cost of goods - coffee,Cost of goods - coffee,Card,D. Reyes,-25.88
1112,2025-02-07,Daily Cash Deposit,Sales revenue - retail,Sales revenue - retail,Deposit,,117.31
1113,2025-02-07,Wholesale - Lindenwood Bistro,Sales revenue - wholesale,Sales revenue - wholesale,ACH,,523.44
1114,2025-02-07,Daily Cash Deposit,Sales revenue - retail,Sales revenue - retail,Deposit,,449.30
1115,2025-02-07,Highland Green Coffee Imports,Cost of goods - coffee,Cost of goods - coffee,ACH,M. Chen,-2122.75
1116,2025-02-07,Daily Cash Deposit,Sales revenue - retail,Sales revenue - retail,Deposit,,4648.78
1117,2025-02-08,Catering - Various,Sales revenue - catering,Sales revenue - catering,ACH,,693.97
1118,2025-02-09,Catering - Various,Sales revenue - catering,Sales revenue - catering,ACH,,224.44
1119,2025-02-09,Catering - Various,Sales revenue - catering,Sales revenue - catering,ACH,,511.58
