Cities,City name,Geography,Geography,Views,Watch time (hours),Average view duration
Total,,,,1296398,61731.1045,0:02:51
0x5374542947119299:0x500a390441644b0,Red Deer,CA,CA-AB,8059,934.0295,0:06:57
0x88541fc4fc381a81:0x884650e6bf43d164,Charlotte,US,US-NC,1000,54.7358,0:03:17
0x2e69f3e945e34b9d:0x5371bf0fdad786a2,Jakarta,ID,ID-JK,390,16.2966,0:02:30
0x89c24fa5d33f083b:0xc80b8f06e177fe62,New York,US,US-NY,367,15.405,0:02:31
0x33a999258dcd2dfd:0x4c34030cdbd33507,Cebu City,PH,PH-07,234,17.3257,0:04:26
0x3755b8b087026b81:0x8fa563bbdd5904c2,Dhaka,BD,BD-C,200,10.5214,0:03:09
0x3397ba0942ef7375:0x4a9a32d9fe083d40,Quezon City,PH,PH-00,181,9.2056,0:03:03
0x390d047309fff32f:0xfc5606ed1b5d46c3,Delhi,IN,IN-DL,179,4.5843,0:01:32
0x3397ca03571ec38b:0x69d1d5751069c11f,Manila,PH,PH-00,145,6.5999,0:02:43
0x3962fcad1b410ddb:0x96ec4da356240f4,Indore,IN,IN-MP,139,2.8355,0:01:13
0x3be7c6306644edc1:0x5da4ed8f8d648c69,Mumbai,IN,IN-MH,136,5.2697,0:02:19
0x6ad646b5d2ba4df7:0x4045675218ccd90,Melbourne,AU,AU-VIC,133,5.428,0:02:26
0x89d4cb90d7c63ba5:0x323555502ab4c477,Toronto,CA,CA-ON,119,6.5679,0:03:18
0x80831f8dfc236487:0x308eeb8f793a4538,Chico,US,US-CA,106,5.8686,0:03:19
0x1c0b1b5cb30c01ed:0xe4b84940cc445d3b,Windhoek,NA,NA-KH,93,5.202,0:03:21
0x14d347d520732db1:0xbdc57b0c0842b8d,Ankara,TR,TR-06,92,1.7598,0:01:08
0x1e950c68f0406a51:0x238ac9d9b1d34041,Johannesburg,ZA,ZA-GP,91,6.3115,0:04:09
0x3bae1670c9b44e6d:0xf8dfc3e8517e4fe0,Bengaluru,IN,IN-KA,89,4.1807,0:02:49
0x1dcc500f8826eed7:0x687fe1fc2828aa87,Cape Town,ZA,ZA-WC,88,3.648,0:02:29
0x1ef7aa0001bc61b7:0xcca75546c4aa6e81,Durban,ZA,ZA-NL,82,6.6,0:04:49
0x31cc49c701efeae7:0xf4d98e5b2f1c287d,Kuala Lumpur,MY,MY-10,80,4.2795,0:03:12
0x89c8bb5eccb2aff3:0x7467ff30c8a65e56,Hershey,US,US-PA,80,3.7016,0:02:46
0x47c0e9ec5841069f:0x53eb957bccbea86e,Maastricht,NL,NL-LI,78,3.3216,0:02:33
0x3e2f03890d489399:0xba974d1c98e79fd5,Riyadh,SA,SA-01,75,3.7033,0:02:57
0x3ba859af2f971cb5:0x2fc1c81e183ed282,Coimbatore,IN,IN-TN,72,0.4072,0:00:20
0x88d9b0a20ec8c111:0xff96f271ddad4f65,Miami,US,US-FL,72,3.5309,0:02:56
0x8f5bf66e032f99ab:0x573b5f829841a607,Orange Walk,BZ,BZ-OW,72,2.9814,0:02:29
0x1ebb5b3c2ceea9bf:0x49a1769397ae11a1,Gaborone,BW,BW-SE,69,4.0127,0:03:29
0x3bc2bf2e67461101:0x828d43bf9d9ee343,Pune,IN,IN-MH,68,1.5506,0:01:22
0x3bcb99daeaebd2c7:0xae93b78392bafbc2,Hyderabad,IN,IN-TG,63,0.8338,0:00:47
0x1e950c68f0406a51:0x238ac9d9b1d34041,Johannesburg,ZA,ZA-GT,62,4.0622,0:03:55
0x89e6ce020a71240f:0xd5751d15974c2fdc,Amherst,US,US-MA,57,1.6483,0:01:44
0x1628bf87108c7219:0x61638d9da9bd62d2,Hargeisa,SO,SO-WO,56,2.7166,0:02:54
0x1e95619cbec65033:0xf66262b07a847b4c,Pretoria,ZA,ZA-GT,55,4.9368,0:05:23
0x32f96d9f519e327f:0xb53a24589f79c573,Davao City,PH,PH-11,54,2.763,0:03:04
0x882b15eaa5d05abf:0x352d31667cc38677,Brampton,CA,CA-ON,54,3.2052,0:03:33
0x395e848aba5bd449:0x4fcedd11614f6516,Ahmedabad,IN,IN-GJ,51,1.445,0:01:41
0x3ae253d10f7a7003:0x320b2e4d32d3838d,Colombo,LK,LK-1,48,2.2334,0:02:47
0x6b91579aac93d233:0x402a35af3deaf40,Brisbane,AU,AU-QLD,48,1.2598,0:01:34
0x182f1172d84d49a7:0xf7cf0254b297924c,Nairobi,KE,KE-30,47,4.3139,0:05:30
0x47d8a00baf21de75:0x52963a5addd52a99,London,GB,GB-ENG,46,1.2198,0:01:35
0x865c58af04d00eaf:0x856e13b10a016bc,San Antonio,US,US-TX,46,1.5021,0:01:57
0x399bfd991f32b16b:0x93ccba8909978be7,Lucknow,IN,IN-UP,44,1.198,0:01:38
0x5490102c93e83355:0x102565466944d59a,Seattle,US,US-WA,44,5.0351,0:06:51
0x2a32966cdb47733d:0x304f0b535df55d0,Perth,AU,AU-WA,43,1.3308,0:01:51
0x4cc91a541c64b70d:0x654e3138211fefef,Montreal,CA,CA-QC,41,1.6565,0:02:25
0x8f5b9612d46ea47d:0x5952516f8fd57142,Corozal,BZ,BZ-CZL,40,1.6069,0:02:24
0x390eb36e08b35119:0x798f5dc25ebd0a72,Roorkee,IN,IN-UT,38,2.2736,0:03:35
0x88f5b2868178509b:0xa4d156209ed23fb6,Stonecrest,US,US-GA,38,1.9757,0:03:07
0x39740d857c2f41d9:0x784aef38a9523b42,Agra,IN,IN-UP,36,1.1127,0:01:51
0x87cba664553d7f29:0x87bfaf174d72c0be,Greenwood,US,US-AR,36,1.4442,0:02:24
0x1e95619cbec65033:0xf66262b07a847b4c,Pretoria,ZA,ZA-GP,34,1.4145,0:02:29
0xfdf9084b2b7a773:0xbed14ed8650e2dd3,Accra,GH,GH-AA,33,1.931,0:03:30
0x164b85cef5ab402d:0x8467b6b037a24d49,Addis Ababa,ET,ET-AA,32,1.7803,0:03:20
0x177dbc0f9d74b39b:0x4538903dd96b6fec,Kampala,UG,UG-C,32,1.9463,0:03:38
0x6b129838f39a743f:0x3017d681632a850,Sydney,AU,AU-NSW,32,1.1646,0:02:11
0x3109513dc76a6be3:0x9c010ee85ab525bb,Phnom Penh,KH,KH-12,31,1.0183,0:01:58
0x3222f5b0540b731f:0xeeacf8c47cbae84b,Bandar Seri Begawan,BN,BN-BM,31,1.168,0:02:15
0x396c4adf4c57e281:0xce1c63a0cf22e09,Jaipur,IN,IN-RJ,30,2.0064,0:04:00
