Date,Views
2013-09-22,44
2013-09-23,2
2013-09-24,27
2013-09-25,48
2013-09-26,103
2013-09-27,17
2013-09-28,7
2013-09-29,35
2013-09-30,78
2013-10-01,38
2013-10-02,5
2013-10-03,7
2013-10-04,4
2013-10-05,0
2013-10-06,5
2013-10-07,6
2013-10-08,19
2013-10-09,26
2013-10-10,3
2013-10-11,1
2013-10-12,1
2013-10-13,7
2013-10-14,7
2013-10-15,4
2013-10-16,3
2013-10-17,3
2013-10-18,4
2013-10-19,11
2013-10-20,7
2013-10-21,7
2013-10-22,5
2013-10-23,30
2013-10-24,41
2013-10-25,10
2013-10-26,10
2013-10-27,25
2013-10-28,16
2013-10-29,29
2013-10-30,15
2013-10-31,43
2013-11-01,34
2013-11-02,18
2013-11-03,38
2013-11-04,92
2013-11-05,28
2013-11-06,22
2013-11-07,13
2013-11-08,0
2013-11-09,3
2013-11-10,4
2013-11-11,6
2013-11-12,6
2013-11-13,6
2013-11-14,4
2013-11-15,0
2013-11-16,12
2013-11-17,7
2013-11-18,7
2013-11-19,2
2013-11-20,7
2013-11-21,1
2013-11-22,2
2013-11-23,6
2013-11-24,13
2013-11-25,7
2013-11-26,6
2013-11-27,7
2013-11-28,1
2013-11-29,2
2013-11-30,4
2013-12-01,5
2013-12-02,3
2013-12-03,5
2013-12-04,2
2013-12-05,2
2013-12-06,3
2013-12-07,0
2013-12-08,5
2013-12-09,6
2013-12-10,10
2013-12-11,4
2013-12-12,8
2013-12-13,1
2013-12-14,2
2013-12-15,4
2013-12-16,5
2013-12-17,5
2013-12-18,2
2013-12-19,1
2013-12-20,1
2013-12-21,0
2013-12-22,2
2013-12-23,0
2013-12-24,1
2013-12-25,1
2013-12-26,1
2013-12-27,3
2013-12-28,1
2013-12-29,1
2013-12-30,1
2013-12-31,1
2014-01-01,2
2014-01-02,0
2014-01-03,0
2014-01-04,0
2014-01-05,2
2014-01-06,3
2014-01-07,4
2014-01-08,7
2014-01-09,1
2014-01-10,1
2014-01-11,0
2014-01-12,7
2014-01-13,1
2014-01-14,6
2014-01-15,7
2014-01-16,2
2014-01-17,5
2014-01-18,5
2014-01-19,7
2014-01-20,14
2014-01-21,8
2014-01-22,4
2014-01-23,6
2014-01-24,5
2014-01-25,5
2014-01-26,10
